sample,region_bed,region_tbi,deepvariant_vcf
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00097.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00097.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/deepvariant/HG00097.GRCh38_no_alt.deepvariant.vcf.gz
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00099.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00099.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/deepvariant/HG00099.GRCh38_no_alt.deepvariant.vcf.gz
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00126.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00126.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/deepvariant/HG00126.GRCh38_no_alt.deepvariant.vcf.gz
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00128.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00128.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/deepvariant/HG00128.GRCh38_no_alt.deepvariant.vcf.gz
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00133.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00133.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/deepvariant/HG00133.GRCh38_no_alt.deepvariant.vcf.gz
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00140.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00140.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/deepvariant/HG00140.GRCh38_no_alt.deepvariant.vcf.gz
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00146.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00146.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/deepvariant/HG00146.GRCh38_no_alt.deepvariant.vcf.gz
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00232.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00232.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/deepvariant/HG00232.GRCh38_no_alt.deepvariant.vcf.gz
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00235.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00235.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/deepvariant/HG00235.GRCh38_no_alt.deepvariant.vcf.gz
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00253.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00253.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00253/variant_calls/GRCh38_no_alt/deepvariant/HG00253.GRCh38_no_alt.deepvariant.vcf.gz
