sample,caller,query_vcf,query_tbi
HG00097,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/cutesv/HG00097.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/cutesv/HG00097.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00097,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/cutesv-asm/HG00097.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/cutesv-asm/HG00097.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00097,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/debreak/HG00097.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/debreak/HG00097.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00097,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/deepvariant/HG00097.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/deepvariant/HG00097.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00097,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/delly/HG00097.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/delly/HG00097.GRCh38_no_alt.delly.vcf.gz.tbi
HG00097,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/dipcall/HG00097.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/dipcall/HG00097.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00097,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/longcalld/HG00097.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/longcalld/HG00097.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00097,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/pav/HG00097.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/pav/HG00097.GRCh38_no_alt.pav.vcf.gz.tbi
HG00097,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/pbsv/HG00097.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/pbsv/HG00097.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00097,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/sawfish/HG00097.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/sawfish/HG00097.GRCh38_no_alt.sawfish.vcf.gz.tbi
